
> vue-admin-template@4.4.0 dev
> vue-cli-service serve

 INFO  Starting development server...
<s> [webpack.Progress] 0% compiling
<s> [webpack.Progress] 10% building 0/0 modules 0 active 
<s> [webpack.Progress] 10% building 0/1 modules 1 active multi /var/PracticeProjects/vue-admin-projects/vue-admin-project/vue-admin-template/node_modules/webpack-dev-server/client/index.js?http://10.2.8.16:9528&sockPath=/sockjs-node /var/PracticeProjects/vue-admin-projects/vue-admin-project/vue-admin-template/node_modules/webpack/hot/dev-server.js ./src/main.js
<s> [webpack.Progress] 10% building 1/1 modules 0 active 
<s> [webpack.Progress] 10% building 1/1 modules 0 active 
<s> [webpack.Progress] 10% building 1/2 modules 1 active multi /var/PracticeProjects/vue-admin-projects/vue-admin-project/vue-admin-template/node_modules/webpack/hot/dev-server.js /var/PracticeProjects/vue-admin-projects/vue-admin-project/vue-admin-template/node_modules/webpack-dev-server/client/index.js?http://10.2.8.16:9528&sockPath=/sockjs-node ./src/main.js
<s> [webpack.Progress] 10% building 2/2 modules 0 active 
<s> [webpack.Progress] 68% building 563/573 modules 10 active /var/PracticeProjects/vue-admin-projects/vue-admin-project/vue-admin-template/node_modules/vue-loader/lib/loaders/pitcher.js??ref--4!/var/PracticeProjects/vue-admin-projects/vue-admin-project/vue-admin-template/node_modules/cache-loader/dist/cjs.js??ref--12-0!/var/PracticeProjects/vue-admin-projects/vue-admin-project/vue-admin-template/node_modules/babel-loader/lib/index.js!/var/PracticeProjects/vue-admin-projects/vue-admin-project/vue-admin-template/node_modules/cache-loader/dist/cjs.js??ref--0-0!/var/PracticeProjects/vue-admin-projects/vue-admin-project/vue-admin-template/node_modules/vue-loader/lib/index.js??vue-loader-options!/var/PracticeProjects/vue-admin-projects/vue-admin-project/vue-admin-template/node_modules/eslint-loader/index.js??ref--13-0!/var/PracticeProjects/vue-admin-projects/vue-admin-project/vue-admin-template/node_modules/eslint-loader/index.js??ref--13-0!/var/PracticeProjects/vue-admin-projects/vue-admin-project/vue-admin-template/src/components/Hamburger/index.vue?vue&type=script&lang=js
<s> [webpack.Progress] 69% building 564/573 modules 9 active /var/PracticeProjects/vue-admin-projects/vue-admin-project/vue-admin-template/node_modules/css-loader/dist/cjs.js??ref--8-oneOf-1-1!/var/PracticeProjects/vue-admin-projects/vue-admin-project/vue-admin-template/node_modules/vue-loader/lib/loaders/stylePostLoader.js!/var/PracticeProjects/vue-admin-projects/vue-admin-project/vue-admin-template/node_modules/postcss-loader/src/index.js??ref--8-oneOf-1-2!/var/PracticeProjects/vue-admin-projects/vue-admin-project/vue-admin-template/node_modules/sass-loader/dist/cjs.js??ref--8-oneOf-1-3!/var/PracticeProjects/vue-admin-projects/vue-admin-project/vue-admin-template/node_modules/cache-loader/dist/cjs.js??ref--0-0!/var/PracticeProjects/vue-admin-projects/vue-admin-project/vue-admin-template/node_modules/vue-loader/lib/index.js??vue-loader-options!/var/PracticeProjects/vue-admin-projects/vue-admin-project/vue-admin-template/src/components/Breadcrumb/index.vue?vue&type=style&index=0&id=b50ef614&lang=scss&scoped=true
<s> [webpack.Progress] 68% building 564/574 modules 10 active /var/PracticeProjects/vue-admin-projects/vue-admin-project/vue-admin-template/node_modules/vue-loader/lib/loaders/pitcher.js??ref--4!/var/PracticeProjects/vue-admin-projects/vue-admin-project/vue-admin-template/node_modules/vue-style-loader/index.js??ref--6-oneOf-1-0!/var/PracticeProjects/vue-admin-projects/vue-admin-project/vue-admin-template/node_modules/css-loader/dist/cjs.js??ref--6-oneOf-1-1!/var/PracticeProjects/vue-admin-projects/vue-admin-project/vue-admin-template/node_modules/postcss-loader/src/index.js??ref--6-oneOf-1-2!/var/PracticeProjects/vue-admin-projects/vue-admin-project/vue-admin-template/node_modules/cache-loader/dist/cjs.js??ref--0-0!/var/PracticeProjects/vue-admin-projects/vue-admin-project/vue-admin-template/node_modules/vue-loader/lib/index.js??vue-loader-options!/var/PracticeProjects/vue-admin-projects/vue-admin-project/vue-admin-template/node_modules/eslint-loader/index.js??ref--13-0!/var/PracticeProjects/vue-admin-projects/vue-admin-project/vue-admin-template/src/components/Hamburger/index.vue?vue&type=style&index=0&id=4e6f274c&scoped=true&lang=css
<s> [webpack.Progress] 69% building 565/574 modules 9 active /var/PracticeProjects/vue-admin-projects/vue-admin-project/vue-admin-template/node_modules/css-loader/dist/cjs.js??ref--8-oneOf-1-1!/var/PracticeProjects/vue-admin-projects/vue-admin-project/vue-admin-template/node_modules/vue-loader/lib/loaders/stylePostLoader.js!/var/PracticeProjects/vue-admin-projects/vue-admin-project/vue-admin-template/node_modules/postcss-loader/src/index.js??ref--8-oneOf-1-2!/var/PracticeProjects/vue-admin-projects/vue-admin-project/vue-admin-template/node_modules/sass-loader/dist/cjs.js??ref--8-oneOf-1-3!/var/PracticeProjects/vue-admin-projects/vue-admin-project/vue-admin-template/node_modules/cache-loader/dist/cjs.js??ref--0-0!/var/PracticeProjects/vue-admin-projects/vue-admin-project/vue-admin-template/node_modules/vue-loader/lib/index.js??vue-loader-options!/var/PracticeProjects/vue-admin-projects/vue-admin-project/vue-admin-template/src/components/Breadcrumb/index.vue?vue&type=style&index=0&id=b50ef614&lang=scss&scoped=true
<s> [webpack.Progress] 68% building 565/575 modules 10 active /var/PracticeProjects/vue-admin-projects/vue-admin-project/vue-admin-template/node_modules/cache-loader/dist/cjs.js??ref--12-0!/var/PracticeProjects/vue-admin-projects/vue-admin-project/vue-admin-template/node_modules/babel-loader/lib/index.js!/var/PracticeProjects/vue-admin-projects/vue-admin-project/vue-admin-template/node_modules/cache-loader/dist/cjs.js??ref--0-0!/var/PracticeProjects/vue-admin-projects/vue-admin-project/vue-admin-template/node_modules/vue-loader/lib/index.js??vue-loader-options!/var/PracticeProjects/vue-admin-projects/vue-admin-project/vue-admin-template/src/components/Hamburger/index.vue?vue&type=script&lang=js
<s> [webpack.Progress] 68% building 565/576 modules 11 active /var/PracticeProjects/vue-admin-projects/vue-admin-project/vue-admin-template/node_modules/cache-loader/dist/cjs.js?{"cacheDirectory":"node_modules/.cache/vue-loader","cacheIdentifier":"35e1ad61-vue-loader-template"}!/var/PracticeProjects/vue-admin-projects/vue-admin-project/vue-admin-template/node_modules/vue-loader/lib/loaders/templateLoader.js??vue-loader-options!/var/PracticeProjects/vue-admin-projects/vue-admin-project/vue-admin-template/node_modules/cache-loader/dist/cjs.js??ref--0-0!/var/PracticeProjects/vue-admin-projects/vue-admin-project/vue-admin-template/node_modules/vue-loader/lib/index.js??vue-loader-options!/var/PracticeProjects/vue-admin-projects/vue-admin-project/vue-admin-template/src/components/Hamburger/index.vue?vue&type=template&id=4e6f274c&scoped=true
<s> [webpack.Progress] 68% building 565/577 modules 12 active /var/PracticeProjects/vue-admin-projects/vue-admin-project/vue-admin-template/node_modules/vue-style-loader/index.js??ref--6-oneOf-1-0!/var/PracticeProjects/vue-admin-projects/vue-admin-project/vue-admin-template/node_modules/css-loader/dist/cjs.js??ref--6-oneOf-1-1!/var/PracticeProjects/vue-admin-projects/vue-admin-project/vue-admin-template/node_modules/vue-loader/lib/loaders/stylePostLoader.js!/var/PracticeProjects/vue-admin-projects/vue-admin-project/vue-admin-template/node_modules/postcss-loader/src/index.js??ref--6-oneOf-1-2!/var/PracticeProjects/vue-admin-projects/vue-admin-project/vue-admin-template/node_modules/cache-loader/dist/cjs.js??ref--0-0!/var/PracticeProjects/vue-admin-projects/vue-admin-project/vue-admin-template/node_modules/vue-loader/lib/index.js??vue-loader-options!/var/PracticeProjects/vue-admin-projects/vue-admin-project/vue-admin-template/src/components/Hamburger/index.vue?vue&type=style&index=0&id=4e6f274c&scoped=true&lang=css
<s> [webpack.Progress] 68% building 566/577 modules 11 active /var/PracticeProjects/vue-admin-projects/vue-admin-project/vue-admin-template/node_modules/cache-loader/dist/cjs.js?{"cacheDirectory":"node_modules/.cache/vue-loader","cacheIdentifier":"35e1ad61-vue-loader-template"}!/var/PracticeProjects/vue-admin-projects/vue-admin-project/vue-admin-template/node_modules/vue-loader/lib/loaders/templateLoader.js??vue-loader-options!/var/PracticeProjects/vue-admin-projects/vue-admin-project/vue-admin-template/node_modules/cache-loader/dist/cjs.js??ref--0-0!/var/PracticeProjects/vue-admin-projects/vue-admin-project/vue-admin-template/node_modules/vue-loader/lib/index.js??vue-loader-options!/var/PracticeProjects/vue-admin-projects/vue-admin-project/vue-admin-template/src/components/Hamburger/index.vue?vue&type=template&id=4e6f274c&scoped=true
<s> [webpack.Progress] 68% building 566/578 modules 12 active /var/PracticeProjects/vue-admin-projects/vue-admin-project/vue-admin-template/node_modules/css-loader/dist/cjs.js??ref--6-oneOf-1-1!/var/PracticeProjects/vue-admin-projects/vue-admin-project/vue-admin-template/node_modules/vue-loader/lib/loaders/stylePostLoader.js!/var/PracticeProjects/vue-admin-projects/vue-admin-project/vue-admin-template/node_modules/postcss-loader/src/index.js??ref--6-oneOf-1-2!/var/PracticeProjects/vue-admin-projects/vue-admin-project/vue-admin-template/node_modules/cache-loader/dist/cjs.js??ref--0-0!/var/PracticeProjects/vue-admin-projects/vue-admin-project/vue-admin-template/node_modules/vue-loader/lib/index.js??vue-loader-options!/var/PracticeProjects/vue-admin-projects/vue-admin-project/vue-admin-template/src/components/Hamburger/index.vue?vue&type=style&index=0&id=4e6f274c&scoped=true&lang=css
<s> [webpack.Progress] 68% building 566/579 modules 13 active /var/PracticeProjects/vue-admin-projects/vue-admin-project/vue-admin-template/node_modules/vue-loader/lib/loaders/pitcher.js??ref--4!/var/PracticeProjects/vue-admin-projects/vue-admin-project/vue-admin-template/node_modules/cache-loader/dist/cjs.js??ref--0-0!/var/PracticeProjects/vue-admin-projects/vue-admin-project/vue-admin-template/node_modules/vue-loader/lib/index.js??vue-loader-options!/var/PracticeProjects/vue-admin-projects/vue-admin-project/vue-admin-template/node_modules/eslint-loader/index.js??ref--13-0!/var/PracticeProjects/vue-admin-projects/vue-admin-project/vue-admin-template/src/layout/components/Sidebar/Logo.vue?vue&type=template&id=6494804b&scoped=true
<s> [webpack.Progress] 68% building 567/579 modules 12 active /var/PracticeProjects/vue-admin-projects/vue-admin-project/vue-admin-template/node_modules/css-loader/dist/cjs.js??ref--6-oneOf-1-1!/var/PracticeProjects/vue-admin-projects/vue-admin-project/vue-admin-template/node_modules/vue-loader/lib/loaders/stylePostLoader.js!/var/PracticeProjects/vue-admin-projects/vue-admin-project/vue-admin-template/node_modules/postcss-loader/src/index.js??ref--6-oneOf-1-2!/var/PracticeProjects/vue-admin-projects/vue-admin-project/vue-admin-template/node_modules/cache-loader/dist/cjs.js??ref--0-0!/var/PracticeProjects/vue-admin-projects/vue-admin-project/vue-admin-template/node_modules/vue-loader/lib/index.js??vue-loader-options!/var/PracticeProjects/vue-admin-projects/vue-admin-project/vue-admin-template/src/components/Hamburger/index.vue?vue&type=style&index=0&id=4e6f274c&scoped=true&lang=css
<s> [webpack.Progress] 68% building 567/580 modules 13 active /var/PracticeProjects/vue-admin-projects/vue-admin-project/vue-admin-template/node_modules/vue-loader/lib/loaders/pitcher.js??ref--4!/var/PracticeProjects/vue-admin-projects/vue-admin-project/vue-admin-template/node_modules/cache-loader/dist/cjs.js??ref--12-0!/var/PracticeProjects/vue-admin-projects/vue-admin-project/vue-admin-template/node_modules/babel-loader/lib/index.js!/var/PracticeProjects/vue-admin-projects/vue-admin-project/vue-admin-template/node_modules/cache-loader/dist/cjs.js??ref--0-0!/var/PracticeProjects/vue-admin-projects/vue-admin-project/vue-admin-template/node_modules/vue-loader/lib/index.js??vue-loader-options!/var/PracticeProjects/vue-admin-projects/vue-admin-project/vue-admin-template/node_modules/eslint-loader/index.js??ref--13-0!/var/PracticeProjects/vue-admin-projects/vue-admin-project/vue-admin-template/node_modules/eslint-loader/index.js??ref--13-0!/var/PracticeProjects/vue-admin-projects/vue-admin-project/vue-admin-template/src/layout/components/Sidebar/Logo.vue?vue&type=script&lang=js
<s> [webpack.Progress] 68% building 568/580 modules 12 active /var/PracticeProjects/vue-admin-projects/vue-admin-project/vue-admin-template/node_modules/css-loader/dist/cjs.js??ref--6-oneOf-1-1!/var/PracticeProjects/vue-admin-projects/vue-admin-project/vue-admin-template/node_modules/vue-loader/lib/loaders/stylePostLoader.js!/var/PracticeProjects/vue-admin-projects/vue-admin-project/vue-admin-template/node_modules/postcss-loader/src/index.js??ref--6-oneOf-1-2!/var/PracticeProjects/vue-admin-projects/vue-admin-project/vue-admin-template/node_modules/cache-loader/dist/cjs.js??ref--0-0!/var/PracticeProjects/vue-admin-projects/vue-admin-project/vue-admin-template/node_modules/vue-loader/lib/index.js??vue-loader-options!/var/PracticeProjects/vue-admin-projects/vue-admin-project/vue-admin-template/src/components/Hamburger/index.vue?vue&type=style&index=0&id=4e6f274c&scoped=true&lang=css
<s> [webpack.Progress] 68% building 568/581 modules 13 active /var/PracticeProjects/vue-admin-projects/vue-admin-project/vue-admin-template/node_modules/vue-loader/lib/loaders/pitcher.js??ref--4!/var/PracticeProjects/vue-admin-projects/vue-admin-project/vue-admin-template/node_modules/vue-style-loader/index.js??ref--8-oneOf-1-0!/var/PracticeProjects/vue-admin-projects/vue-admin-project/vue-admin-template/node_modules/css-loader/dist/cjs.js??ref--8-oneOf-1-1!/var/PracticeProjects/vue-admin-projects/vue-admin-project/vue-admin-template/node_modules/postcss-loader/src/index.js??ref--8-oneOf-1-2!/var/PracticeProjects/vue-admin-projects/vue-admin-project/vue-admin-template/node_modules/sass-loader/dist/cjs.js??ref--8-oneOf-1-3!/var/PracticeProjects/vue-admin-projects/vue-admin-project/vue-admin-template/node_modules/cache-loader/dist/cjs.js??ref--0-0!/var/PracticeProjects/vue-admin-projects/vue-admin-project/vue-admin-template/node_modules/vue-loader/lib/index.js??vue-loader-options!/var/PracticeProjects/vue-admin-projects/vue-admin-project/vue-admin-template/node_modules/eslint-loader/index.js??ref--13-0!/var/PracticeProjects/vue-admin-projects/vue-admin-project/vue-admin-template/src/layout/components/Sidebar/Logo.vue?vue&type=style&index=0&id=6494804b&lang=scss&scoped=true
<s> [webpack.Progress] 68% building 569/581 modules 12 active /var/PracticeProjects/vue-admin-projects/vue-admin-project/vue-admin-template/node_modules/css-loader/dist/cjs.js??ref--6-oneOf-1-1!/var/PracticeProjects/vue-admin-projects/vue-admin-project/vue-admin-template/node_modules/vue-loader/lib/loaders/stylePostLoader.js!/var/PracticeProjects/vue-admin-projects/vue-admin-project/vue-admin-template/node_modules/postcss-loader/src/index.js??ref--6-oneOf-1-2!/var/PracticeProjects/vue-admin-projects/vue-admin-project/vue-admin-template/node_modules/cache-loader/dist/cjs.js??ref--0-0!/var/PracticeProjects/vue-admin-projects/vue-admin-project/vue-admin-template/node_modules/vue-loader/lib/index.js??vue-loader-options!/var/PracticeProjects/vue-admin-projects/vue-admin-project/vue-admin-template/src/components/Hamburger/index.vue?vue&type=style&index=0&id=4e6f274c&scoped=true&lang=css
<s> [webpack.Progress] 68% building 569/582 modules 13 active /var/PracticeProjects/vue-admin-projects/vue-admin-project/vue-admin-template/node_modules/cache-loader/dist/cjs.js??ref--12-0!/var/PracticeProjects/vue-admin-projects/vue-admin-project/vue-admin-template/node_modules/babel-loader/lib/index.js!/var/PracticeProjects/vue-admin-projects/vue-admin-project/vue-admin-template/node_modules/cache-loader/dist/cjs.js??ref--0-0!/var/PracticeProjects/vue-admin-projects/vue-admin-project/vue-admin-template/node_modules/vue-loader/lib/index.js??vue-loader-options!/var/PracticeProjects/vue-admin-projects/vue-admin-project/vue-admin-template/src/layout/components/Sidebar/Logo.vue?vue&type=script&lang=js
<s> [webpack.Progress] 68% building 569/583 modules 14 active /var/PracticeProjects/vue-admin-projects/vue-admin-project/vue-admin-template/node_modules/cache-loader/dist/cjs.js?{"cacheDirectory":"node_modules/.cache/vue-loader","cacheIdentifier":"35e1ad61-vue-loader-template"}!/var/PracticeProjects/vue-admin-projects/vue-admin-project/vue-admin-template/node_modules/vue-loader/lib/loaders/templateLoader.js??vue-loader-options!/var/PracticeProjects/vue-admin-projects/vue-admin-project/vue-admin-template/node_modules/cache-loader/dist/cjs.js??ref--0-0!/var/PracticeProjects/vue-admin-projects/vue-admin-project/vue-admin-template/node_modules/vue-loader/lib/index.js??vue-loader-options!/var/PracticeProjects/vue-admin-projects/vue-admin-project/vue-admin-template/src/layout/components/Sidebar/Logo.vue?vue&type=template&id=6494804b&scoped=true
